ID,lat,lng
cotedivoire-33,9.26372,-5.37061
cotedivoire-30,9.03582,-5.33081
cotedivoire-109,5.33294,-4.08286
cotedivoire-539,5.50071,-4.0504
cotedivoire-627,8.22275,-8.07171
cotedivoire-632,6.95619,-3.41509
cotedivoire-104,5.33645,-4.0991
cotedivoire-69,5.34768,-4.02525
cotedivoire-437,6.31865,-6.42237
cotedivoire-469,10.37137,-6.15289
cotedivoire-393,5.3156,-4.24529
cotedivoire-482,8.26843,-6.907
cotedivoire-156,6.64629,-5.12641
cotedivoire-580,6.46887,-4.36511
cotedivoire-597,8.53508,-3.44289
cotedivoire-578,7.17251,-6.51457
cotedivoire-49,6.38192,-3.34957
cotedivoire-138,10.08025,-7.50553
cotedivoire-57,6.23827,-3.41534
cotedivoire-517,10.16574,-6.34283
cotedivoire-319,5.24748,-4.99728
cotedivoire-644,6.74135,-3.49616
cotedivoire-395,5.2095,-4.40817
cotedivoire-576,7.17034,-6.48361
cotedivoire-583,6.34641,-4.65665
cotedivoire-431,5.29877,-3.96464
cotedivoire-540,5.48862,-4.04609
cotedivoire-530,5.31437,-4.003339
cotedivoire-360,7.1805,-4.05814
cotedivoire-258,7.03907,-3.57772
cotedivoire-429,5.33468,-4.17724
cotedivoire-641,8.01545,-7.32147
cotedivoire-154,6.55878,-5.01777
cotedivoire-614,5.32574,-3.95405
cotedivoire-4,6.3248,-3.44416
cotedivoire-143,10.18133,-5.13526
cotedivoire-563,8.39204,-3.56624
cotedivoire-347,7.22102,-4.42043
cotedivoire-246,5.40669,-4.00208
cotedivoire-479,6.59275,-6.38148
cotedivoire-611,5.33681,-4.00262
cotedivoire-103,5.36731,-4.09949
cotedivoire-595,8.44356,-3.40281
cotedivoire-119,7.55483,-3.23118
cotedivoire-535,5.49158,-4.04884
cotedivoire-412,5.20876,-4.4086
cotedivoire-281,6.49092,-4.22442
cotedivoire-462,10.25971,-6.21211
cotedivoire-158,6.50503,-8.3743
cotedivoire-174,6.3434,-8.25298
cotedivoire-196,6.55914,-5.01027
cotedivoire-147,7.55896,-2.97043
cotedivoire-83,7.12047,-3.19959
cotedivoire-581,6.70481,-4.12037
cotedivoire-163,6.56517,-8.32401
cotedivoire-550,9.32206,-6.36105
cotedivoire-148,10.0614,-5.10784
cotedivoire-128,10.22003,-5.31407
cotedivoire-208,9.39557,-5.18252
cotedivoire-370,6.3849,-5.36194
cotedivoire-465,10.4135,-6.22142
cotedivoire-524,5.48784,-4.035
cotedivoire-93,6.83551,-3.28111
cotedivoire-316,5.43917,-4.02393
cotedivoire-204,5.3263,-4.05419
cotedivoire-436,8.79388,-6.5984
cotedivoire-548,9.30182,-6.37519
cotedivoire-173,6.37144,-8.27238
cotedivoire-240,6.57021,-8.08926
cotedivoire-287,7.68142,-4.34641
cotedivoire-349,7.53983,-4.29191
cotedivoire-31,8.17208,-2.77785
cotedivoire-135,10.09388,-7.47107
cotedivoire-48,6.20023,-3.2949
cotedivoire-305,5.4481,-4.02844
cotedivoire-608,7.30363,-6.45127
cotedivoire-353,7.25029,-4.40056
cotedivoire-172,6.57839,-5.0607
cotedivoire-444,7.89967,-6.65918
cotedivoire-378,6.57547,-5.84152
cotedivoire-554,9.41333,-6.29597
cotedivoire-22,8.21562,-2.63513
cotedivoire-193,5.32681,-4.06489
cotedivoire-182,5.36731,-4.06471
cotedivoire-79,9.61934,-7.60799
cotedivoire-388,5.30451,-4.37708
cotedivoire-432,5.28899,-3.96274
cotedivoire-598,8.5414,-3.44295
cotedivoire-70,10.00055,-6.02588
cotedivoire-516,10.28501,-6.15562
cotedivoire-534,5.64783,-4.56912
cotedivoire-594,8.44359,-3.40287
cotedivoire-149,6.54992,-4.85478
cotedivoire-564,9.34897,-6.12785
cotedivoire-215,6.41193,-8.02128
cotedivoire-282,7.58323,-3.7877
cotedivoire-227,7.10038,-4.87074
cotedivoire-435,5.29699,-4.48581
cotedivoire-17,9.26459,-5.37421
cotedivoire-99,7.09533,-3.18361
cotedivoire-593,5.39318,-3.99337
cotedivoire-116,7.48646,-3.25237
cotedivoire-495,5.72793,-4.43515
cotedivoire-46,9.52466,-7.1942
cotedivoire-175,6.58447,-5.06528
cotedivoire-23,5.3559,-4.04665
cotedivoire-61,8.40017,-3.11345
cotedivoire-638,6.74487,-3.50774
cotedivoire-218,6.56431,-8.00146
cotedivoire-341,7.21286,-4.3516
cotedivoire-55,9.626,-7.73627
cotedivoire-446,8.6972,-6.61978
cotedivoire-635,8.25502,-8.03414
cotedivoire-200,5.32737,-4.0471
cotedivoire-183,9.07133,-4.29365
cotedivoire-142,5.28271,-4.09086
cotedivoire-3,6.25972,-3.39708
cotedivoire-295,7.10137,-4.08348
cotedivoire-253,7.11241,-4.26204
cotedivoire-150,6.42481,-4.82209
cotedivoire-496,5.27874,-3.97678
cotedivoire-292,7.45406,-4.33842
cotedivoire-289,7.54044,-4.29195
cotedivoire-396,5.26004,-3.96268
cotedivoire-559,9.27561,-6.24086
cotedivoire-192,5.34199,-4.07009
cotedivoire-397,5.20319,-4.41822
cotedivoire-71,8.2537,-3.03765
cotedivoire-350,7.72929,-3.82652
cotedivoire-58,7.83315,-3.25457
cotedivoire-553,8.71168,-3.11948
cotedivoire-268,6.56568,-4.18157
cotedivoire-313,5.43382,-4.05803
cotedivoire-620,8.0227,-7.50439
cotedivoire-120,7.5549,-3.23072
cotedivoire-34,9.2724,-5.3847
cotedivoire-145,10.07056,-5.07499
cotedivoire-480,6.48601,-6.28292
cotedivoire-317,5.41749,-4.00802
cotedivoire-283,7.79202,-4.32539
cotedivoire-642,8.08028,-7.32434
cotedivoire-233,7.44585,-4.98316
cotedivoire-54,9.47221,-6.49441
cotedivoire-122,10.23346,-5.42414
cotedivoire-407,5.2991,-3.95202
cotedivoire-252,5.43916,-4.02409
cotedivoire-622,6.71634,-3.60677
cotedivoire-62,5.3731,-4.02627
cotedivoire-473,10.28607,-6.24076
cotedivoire-168,6.57607,-8.33887
cotedivoire-263,6.84726,-4.58901
cotedivoire-515,9.61261,-3.43777
cotedivoire-315,5.26942,-5.01505
cotedivoire-510,9.5922,-3.53053
cotedivoire-478,6.49853,-6.58481
cotedivoire-413,6.37472,-5.54565
cotedivoire-602,6.7021,-4.29208
cotedivoire-335,5.44245,-4.02253
cotedivoire-519,9.87188,-3.41993
cotedivoire-249,5.41351,-4.01256
cotedivoire-345,7.17429,-4.10099
cotedivoire-307,5.41485,-4.01811
cotedivoire-155,6.42518,-4.82194
cotedivoire-203,5.33625,-4.05864
cotedivoire-15,5.3208,-4.04195
cotedivoire-623,8.29095,-7.29851
cotedivoire-342,7.45684,-4.34312
cotedivoire-618,6.64323,-3.36087
cotedivoire-425,5.30547,-3.9443
cotedivoire-264,7.03935,-3.57719
cotedivoire-300,7.65276,-3.99843
cotedivoire-64,9.04256,-5.46184
cotedivoire-455,7.88246,-7.01168
cotedivoire-637,6.7251,-3.47577
cotedivoire-126,5.33285,-4.11426
cotedivoire-634,6.91022,-3.41664
cotedivoire-464,8.98963,-2.76124
cotedivoire-320,5.44099,-4.02965
cotedivoire-398,5.25075,-4.39868
cotedivoire-29,8.04278,-3.09723
cotedivoire-127,7.95614,-3.57679
cotedivoire-338,5.42076,-4.03041
cotedivoire-59,7.84016,-2.98785
cotedivoire-199,9.35245,-5.122225
cotedivoire-403,5.2471,-4.30792
cotedivoire-251,5.41092,-3.99888
cotedivoire-573,6.64437,-4.20409
cotedivoire-588,5.39194,-3.99673
cotedivoire-384,5.31313,-3.95114
cotedivoire-235,7.04025,-4.84393
cotedivoire-372,8.45034,-6.26994
cotedivoire-428,5.28277,-3.9665
cotedivoire-113,7.81187,-3.52352
cotedivoire-459,9.27555,-2.99544
cotedivoire-325,5.35413,-4.88949
cotedivoire-450,6.28094,-6.36049
cotedivoire-582,7.16551,-6.4854
cotedivoire-377,7.77341,-6.0584
cotedivoire-426,5.16774,-4.70015
cotedivoire-179,8.52343,-4.07542
cotedivoire-542,8.58383,-3.62986
cotedivoire-636,6.61999,-3.29219
cotedivoire-250,5.32341,-4.09307
cotedivoire-6,9.36248,-6.56476
cotedivoire-38,5.31243,-4.0437
cotedivoire-136,7.11473,-3.46734
cotedivoire-423,8.21413,-5.66478
cotedivoire-385,5.25697,-4.36421
cotedivoire-555,9.44171,-6.23332
cotedivoire-137,9.70243,-7.84724
cotedivoire-302,7.45406,-4.433842
cotedivoire-211,5.40267,-4.00611
cotedivoire-518,10.20487,-6.30436
cotedivoire-569,6.67602,-3.9692
cotedivoire-232,7.11957,-4.86433
cotedivoire-358,6.61349,-4.64043
cotedivoire-77,9.40191,-6.00878
cotedivoire-324,5.41559,-4.01667
cotedivoire-141,5.3265,-4.09575
cotedivoire-355,7.19607,-3.36761
cotedivoire-346,6.77657,-4.82827
cotedivoire-217,6.54053,-7.87296
cotedivoire-442,6.44851,-6.54759
cotedivoire-443,8.12262,-6.54219
cotedivoire-470,9.26938,-2.99492
cotedivoire-237,7.42884,-4.76376
cotedivoire-405,5.31831,-4.37808
cotedivoire-13,9.3436,-7.00018
cotedivoire-125,5.34966,-4.0966
cotedivoire-209,9.37458,-5.02862
cotedivoire-277,7.06655,-4.04089
cotedivoire-293,7.49078,-3.70655
cotedivoire-421,8.89827,-6.25548
cotedivoire-165,6.4751,-8.47644
cotedivoire-453,7.96677,-6.68517
cotedivoire-261,7.04439,-4.21171
cotedivoire-601,7.42171,-6.23392
cotedivoire-369,6.3844,-5.38125
cotedivoire-532,5.6454,-4.58122
cotedivoire-522,9.17171,-2.74549
cotedivoire-216,6.4831,-8.02242
cotedivoire-189,9.06159,-4.45014
cotedivoire-445,6.49556,-6.57631
cotedivoire-222,7.21591,-4.81044
cotedivoire-8,9.28261,-7.73711
cotedivoire-323,5.25552,-5.00809
cotedivoire-411,5.36357,-4.61605
cotedivoire-65,7.82293,-3.1141
cotedivoire-607,7.73755,-6.51301
cotedivoire-299,7.17419,-4.24938
cotedivoire-375,8.19248,-5.79969
cotedivoire-244,5.40216,-4.00284
cotedivoire-266,7.91913,-3.99715
cotedivoire-195,6.70693,-5.0297
cotedivoire-224,7.12654,-4.89671
cotedivoire-560,9.34609,-6.15878
cotedivoire-213,7.26826,-4.7805
cotedivoire-92,6.84212,-3.28763
cotedivoire-399,5.32137,-4.38614
cotedivoire-471,10.24109,-6.18163
cotedivoire-600,6.77621,-4.37782
cotedivoire-410,5.2497,-4.32082
cotedivoire-328,5.14999,-4.88239
cotedivoire-368,7.16511,-4.39147
cotedivoire-447,6.48361,-6.58718
cotedivoire-508,5.30125,-3.97925
cotedivoire-318,5.41773,-4.00775
cotedivoire-433,5.21503,-4.69847
cotedivoire-7,6.30455,-3.4692
cotedivoire-541,5.6447,-4.58267
cotedivoire-373,8.19664,-5.70452
cotedivoire-107,7.85367,-3.69748
cotedivoire-417,6.39475,-5.53418
cotedivoire-102,5.34457,-4.10293
cotedivoire-499,5.66455,-4.56561
cotedivoire-41,8.23364,-2.57725
cotedivoire-633,6.89424,-3.32573
cotedivoire-481,6.49203,-6.28741
cotedivoire-604,7.30363,-6.45126
cotedivoire-497,5.30545,-3.94427
cotedivoire-476,6.33543,-6.33546
cotedivoire-376,6.45156,-5.34239
cotedivoire-110,7.81998,-3.30049
cotedivoire-278,7.52202,-3.80441
cotedivoire-448,6.28088,-6.36063
cotedivoire-381,5.28621,-4.30518
cotedivoire-181,9.2042,-4.55912
cotedivoire-457,8.04402,-6.40905
cotedivoire-364,6.55849,-6.04228
cotedivoire-596,9.11357,-6.42231
cotedivoire-105,10.17716,-5.38191
cotedivoire-491,5.66993,-4.57594
cotedivoire-131,5.34105,-4.101
cotedivoire-380,5.24714,-3.92049
cotedivoire-280,6.72501,-4.85418
cotedivoire-67,5.34595,-4.02387
cotedivoire-68,5.36338,-4.02082
cotedivoire-50,6.32416,-3.44381
cotedivoire-51,10.01048,-7.12007
cotedivoire-95,10.04256,-7.40595
cotedivoire-506,5.72004,-4.61842
cotedivoire-308,5.26064,-4.99872
cotedivoire-177,5.36612,-4.07177
cotedivoire-188,9.16823,-4.47279
cotedivoire-2,6.29363,-3.31703
cotedivoire-354,7.7299,-3.94245
cotedivoire-390,5.32224,-4.38294
cotedivoire-572,7.09295,-6.88854
cotedivoire-238,7.44826,-4.72816
cotedivoire-201,5.34947,-4.05727
cotedivoire-139,5.31974,-4.10024
cotedivoire-187,5.36543,-4.0667
cotedivoire-16,8.04405,-2.80698
cotedivoire-32,8.51946,-2.60935
cotedivoire-584,6.92488,-4.04518
cotedivoire-146,7.23795,-2.95912
cotedivoire-176,5.36658,-4.07212
cotedivoire-229,6.5592,-7.88088
cotedivoire-247,5.43879,-4.01208
cotedivoire-197,5.32617,-4.05725
cotedivoire-245,5.45182,-4.00992
cotedivoire-630,8.28439,-7.68611
cotedivoire-309,5.26019,-4.99883
cotedivoire-361,6.38489,-5.36205
cotedivoire-440,6.28096,-6.36047
cotedivoire-24,5.31532,-4.04307
cotedivoire-400,5.25299,-3.91453
cotedivoire-374,8.45042,-6.26983
cotedivoire-42,6.3039,-3.23036
cotedivoire-587,5.36892,-3.96688
cotedivoire-284,6.47398,-4.29087
cotedivoire-502,5.75329,-4.55792
cotedivoire-418,6.37476,-5.54317
cotedivoire-565,9.35979,-6.18574
cotedivoire-544,8.58372,-3.63003
cotedivoire-117,5.36318,-4.10564
cotedivoire-267,6.56158,-4.19069
cotedivoire-121,9.57979,-5.09312
cotedivoire-11,9.15474,-7.08041
cotedivoire-171,6.50036,-8.40926
cotedivoire-356,7.12325,-3.58199
cotedivoire-492,5.68248,-4.52568
cotedivoire-118,5.34938,-4.09388
cotedivoire-73,8.00436,-2.93965
cotedivoire-205,9.30031,-5.16405
cotedivoire-386,5.3086,-3.95022
cotedivoire-454,6.4989,-6.58339
cotedivoire-430,5.29926,-3.96013
cotedivoire-97,9.81647,-7.56151
cotedivoire-570,7.24015,-6.47465
cotedivoire-291,7.0129,-4.36401
cotedivoire-402,5.2522,-4.61506
cotedivoire-1,6.14522,-3.3865
cotedivoire-198,9.35875,-5.11808
cotedivoire-106,5.33805,-4.09647
cotedivoire-100,7.14198,-3.19039
cotedivoire-486,5.30177,-3.98386
cotedivoire-157,6.37566,-8.26041
cotedivoire-52,9.65065,-7.62223
cotedivoire-415,8.32343,-5.60354
cotedivoire-63,5.34778,-4.01522
cotedivoire-162,6.3164,-4.97051
cotedivoire-357,7.82678,-3.88538
cotedivoire-35,9.17718,-5.35161
cotedivoire-170,6.59104,-8.26866
cotedivoire-451,8.03038,-6.64112
cotedivoire-89,6.97737,-3.17026
cotedivoire-391,5.29913,-3.95158
cotedivoire-528,5.27502,-3.96615
cotedivoire-460,9.27577,-2.99499
cotedivoire-43,6.21546,-3.31044
cotedivoire-363,7.66952,-6.09823
cotedivoire-14,9.60649,-7.55302
cotedivoire-537,5.30751,-4.00177
cotedivoire-371,7.81133,-6.07769
cotedivoire-108,10.06196,-5.28476
cotedivoire-401,5.30419,-4.37712
cotedivoire-589,5.3925,-3.99628
cotedivoire-498,5.31278,-3.96297
cotedivoire-78,5.37028,-4.02585
cotedivoire-132,7.09968,-3.53385
cotedivoire-571,6.64722,-4.22682
cotedivoire-493,5.49887,-4.04764
cotedivoire-619,6.6637,-3.4126
cotedivoire-80,7.11531,-3.14477
cotedivoire-545,8.677,-3.19111
cotedivoire-527,5.49139,-4.04854
cotedivoire-387,5.30458,-4.37763
cotedivoire-367,8.06245,-6.19095
cotedivoire-314,5.44282,-4.02212
cotedivoire-265,7.91915,-3.99706
cotedivoire-625,6.534,-3.23702
cotedivoire-161,6.66506,-5.11658
cotedivoire-285,6.49377,-4.31445
cotedivoire-438,8.1597,-6.55385
cotedivoire-296,7.6919,-4.22271
cotedivoire-180,5.35862,-4.07128
cotedivoire-207,9.31508,-5.13258
cotedivoire-616,6.64172,-3.38734
cotedivoire-230,6.55205,-7.966824
cotedivoire-26,9.34393,-5.39556